src/components/SmartSwaps.tsx:114:            <div className="flex flex-col items-center justify-center space-y-4 p-8 bg-emerald-50/50 dark:bg-emerald-900/10 rounded-3xl border border-emerald-100/50 dark:border-emerald-800/30">
src/components/SmartSwaps.tsx:129:                className={`w-14 h-14 rounded-full shrink-0 flex items-center justify-center text-white bg-emerald-500 transition-all ${isPlaying ? 'animate-pulse ring-4 ring-emerald-500/30' : 'hover:scale-105 shadow-md shadow-emerald-500/20'}`}
src/components/SmartSwaps.tsx:152:                    <div className="w-2 h-2 bg-emerald-500 rounded-full" />
src/components/Marketplace.tsx:206:            className="flex items-center gap-3 p-3 px-6 bg-emerald-100 dark:bg-emerald-900/30 text-emerald-700 dark:text-emerald-400 rounded-2xl border border-emerald-200 dark:border-emerald-800 font-bold text-sm hover:scale-105 transition-all shadow-sm group"
src/components/Marketplace.tsx:208:            <div className="w-8 h-8 bg-emerald-500 rounded-full flex items-center justify-center text-white shadow-lg">
src/components/Marketplace.tsx:269:               <button className="px-6 py-3 sm:py-4 md:px-8 md:py-4 clay-btn px-6 py-3 md:rounded-2xl font-bold active:scale-95 md:hover:bg-emerald-50 transition-all flex items-center justify-center gap-2 w-full sm:w-auto mt-2">
src/components/Marketplace.tsx:282:              className={`rounded-full transition-all duration-500 ${currentBanner === i ? 'h-6 sm:w-8 md:w-10 bg-emerald-500 sm:h-1 sm:md:h-1.5 w-1.5' : 'h-2 sm:w-2 md:w-3 bg-white/30 sm:h-1 sm:md:h-1.5 w-1.5'}`}
src/components/Marketplace.tsx:302:          className="w-full sm:w-auto px-6 py-3 sm:px-8 sm:py-4 clay-btn px-6 py-3 sm:rounded-2xl font-bold hover:bg-emerald-50 transition-all shadow-lg z-10 mt-2 sm:mt-0"
src/components/Marketplace.tsx:336:                <div className="absolute top-3 left-3 px-2 py-1 bg-emerald-500 text-white rounded-lg text-[8px] font-bold uppercase tracking-widest">
src/components/Marketplace.tsx:368:                  className="flex items-center gap-1 text-[10px] bg-slate-100 dark:bg-slate-700/50 px-2 py-0.5 rounded-full cursor-pointer hover:bg-emerald-50 dark:hover:bg-emerald-900/20 transition-all border border-transparent hover:border-emerald-200"
src/components/Marketplace.tsx:386:                className="w-10 h-10 bg-emerald-500 hover:clay-primary px-6 py-3 flex items-center justify-center transition-all shadow-lg active:scale-90"
src/components/Marketplace.tsx:478:                      className={`p-3 rounded-xl border flex flex-col items-center justify-center gap-2 transition-colors ${deliveryMethod === 'moto' ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/20 text-emerald-600' : 'border-slate-200 dark:border-slate-700 bg-white dark:bg-slate-800 text-slate-500 hover:border-emerald-200'}`}
src/components/Marketplace.tsx:485:                      className={`p-3 rounded-xl border flex flex-col items-center justify-center gap-2 transition-colors ${deliveryMethod === 'retirada' ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/20 text-emerald-600' : 'border-slate-200 dark:border-slate-700 bg-white dark:bg-slate-800 text-slate-500 hover:border-emerald-200'}`}
src/components/Marketplace.tsx:510:                  className="w-full py-5 clay-primary px-6 py-3 font-bold text-lg shadow-xl shadow-emerald-500/20 hover:bg-emerald-600 transition-all flex items-center justify-center gap-2"
src/components/Marketplace.tsx:572:                <div className="bg-emerald-50/50 dark:bg-emerald-900/10 p-6 rounded-3xl border border-emerald-100 dark:border-emerald-800/30 space-y-4">
src/components/Marketplace.tsx:600:                      className="absolute bottom-4 right-4 bg-emerald-500 hover:bg-emerald-600 disabled:opacity-50 text-white px-4 py-2 rounded-xl flex items-center gap-2 text-xs font-bold transition-all shadow-lg shadow-emerald-500/20"
src/components/Marketplace.tsx:666:          <div className="w-16 h-16 bg-emerald-500 rounded-3xl flex items-center justify-center text-white shadow-lg shadow-emerald-500/20">
src/components/Marketplace.tsx:685:        className="bg-emerald-50 dark:bg-emerald-900/10 p-8 rounded-[40px] clay-card border border-emerald-100 dark:border-emerald-800/30 flex flex-col md:flex-row items-center justify-between gap-6 shadow-sm"
src/components/Marketplace.tsx:688:          <div className="w-16 h-16 bg-emerald-600 rounded-3xl flex items-center justify-center text-white shadow-lg shadow-emerald-500/20">
src/components/SmartChat.tsx:224:            className="fixed bottom-24 right-4 md:bottom-6 md:right-6 z-40 bg-emerald-600 text-white p-4 rounded-full shadow-lg shadow-emerald-600/30 hover:shadow-xl hover:shadow-emerald-600/40 hover:bg-emerald-500 transition-colors"
src/components/SmartChat.tsx:252:                  <div className="absolute bottom-0 right-0 w-3.5 h-3.5 bg-emerald-400 border-2 border-white dark:border-slate-800 rounded-full"></div>
src/components/SmartChat.tsx:259:                        <motion.div animate={{ height: [4, 12, 4] }} transition={{ duration: 0.8, repeat: Infinity, delay: 0 }} className="w-1 bg-emerald-500 rounded-full" />
src/components/SmartChat.tsx:260:                        <motion.div animate={{ height: [4, 8, 4] }} transition={{ duration: 0.8, repeat: Infinity, delay: 0.2 }} className="w-1 bg-emerald-500 rounded-full" />
src/components/SmartChat.tsx:261:                        <motion.div animate={{ height: [4, 10, 4] }} transition={{ duration: 0.8, repeat: Infinity, delay: 0.4 }} className="w-1 bg-emerald-500 rounded-full" />
src/components/SmartChat.tsx:292:                        ? 'bg-emerald-500 text-white rounded-br-sm shadow-[inset_2px_2px_4px_rgba(255,255,255,0.3),inset_-2px_-2px_4px_rgba(0,0,0,0.1),4px_4px_8px_rgba(16,185,129,0.2)]' 
src/components/SmartChat.tsx:351:                      <motion.div animate={{ opacity: [0.4, 1, 0.4], y: [0, -3, 0] }} transition={{ duration: 0.8, repeat: Infinity, delay: 0 }} className="w-2.5 h-2.5 rounded-full bg-emerald-500" />
src/components/SmartChat.tsx:352:                      <motion.div animate={{ opacity: [0.4, 1, 0.4], y: [0, -3, 0] }} transition={{ duration: 0.8, repeat: Infinity, delay: 0.15 }} className="w-2.5 h-2.5 rounded-full bg-emerald-500" />
src/components/SmartChat.tsx:353:                      <motion.div animate={{ opacity: [0.4, 1, 0.4], y: [0, -3, 0] }} transition={{ duration: 0.8, repeat: Infinity, delay: 0.3 }} className="w-2.5 h-2.5 rounded-full bg-emerald-500" />
src/components/SmartChat.tsx:378:                     className="mb-4 px-4 py-3 bg-emerald-50/80 dark:bg-emerald-900/40 text-emerald-700 dark:text-emerald-300 rounded-[20px] shadow-[inset_2px_2px_4px_rgba(0,0,0,0.05),inset_-2px_-2px_4px_rgba(255,255,255,0.8)] text-sm italic"
src/components/Avatar3D.tsx:205:        <div className="px-4 py-2 bg-emerald-500/20 backdrop-blur-md rounded-full border border-emerald-500/30 text-[10px] font-bold text-emerald-500 uppercase tracking-widest animate-pulse">
src/components/SplashScreen.tsx:154:                className="absolute inset-0 blur-3xl bg-emerald-500/30 -z-10 rounded-full"
